시도명,시군구명,읍면동명,월_평균_소득_금액,지출_총금액,좌표
서울특별시,강남구,신사동,7530577,179590337000,
서울특별시,강남구,대치1동,7421305,54055025000,
서울특별시,강남구,도곡2동,6567504,230668376000,
서울특별시,강남구,대치2동,6017362,126630413000,
서울특별시,강남구,압구정동,5808537,181745241000,
서울특별시,강남구,일원본동,5444886,17810079000,
서울특별시,강남구,도곡1동,5412484,159235318000,
서울특별시,강남구,역삼2동,5367397,2933858951000,
서울특별시,강남구,개포1동,5336373,1131824000,
서울특별시,강남구,개포2동,5195802,9588270000,
서울특별시,강남구,삼성1동,5098096,170623731000,
서울특별시,강남구,삼성2동,5055114,68196331000,
서울특별시,강남구,청담동,5010204,134200456000,
서울특별시,강남구,대치4동,4101144,317994548000,
서울특별시,강남구,논현2동,3973993,107232444000,
서울특별시,강남구,세곡동,3885403,24033375000,
서울특별시,강남구,수서동,3847379,369390740000,
서울특별시,강남구,역삼1동,3607265,5266380799000,
서울특별시,강남구,개포4동,3550527,14606573000,
서울특별시,강남구,논현1동,3277066,149595919000,
서울특별시,강남구,일원1동,3022931,10105378000,
서울특별시,강동구,강일동,3073250,14487695000,
서울특별시,강동구,길동,2840603,53246474000,
서울특별시,강북구,삼각산동,3734477,11245374000,
서울특별시,강북구,수유2동,2577008,9101540000,
서울특별시,강북구,송중동,2555447,35915793000,
서울특별시,강북구,번3동,2548326,8416037000,
서울특별시,강북구,삼양동,2473211,13095576000,
서울특별시,강북구,우이동,2457144,14390752000,
서울특별시,강북구,송천동,2444557,19126315000,
서울특별시,강북구,인수동,2359990,10772446000,
서울특별시,강북구,미아동,2318870,22439856000,
서울특별시,강북구,번2동,2308539,4163959000,
서울특별시,강북구,번1동,2303972,27736859000,
서울특별시,강북구,수유1동,2220463,19289895000,
서울특별시,강북구,수유3동,2205999,45260959000,
서울특별시,강서구,우장산동,4135674,31100511000,
서울특별시,강서구,염창동,4127504,26434378000,
서울특별시,강서구,공항동,2896818,52711146000,
서울특별시,강서구,화곡본동,2398795,26555406000,
서울특별시,관악구,신사동,7530577,179590337000,
서울특별시,관악구,청림동,3682775,5428326000,
서울특별시,관악구,성현동,3455108,5701721000,
서울특별시,관악구,난향동,3262195,3209643000,
서울특별시,관악구,남현동,3234026,23172977000,
서울특별시,관악구,낙성대동,3225725,37203371000,
서울특별시,관악구,은천동,3063077,24878484000,
서울특별시,관악구,행운동,2889475,25638744000,
서울특별시,관악구,인헌동,2783693,21936771000,
서울특별시,관악구,청룡동,2768161,35912823000,
서울특별시,관악구,미성동,2676537,16937560000,
서울특별시,관악구,중앙동,2633493,23827832000,
서울특별시,관악구,대학동,2622408,29624375000,
서울특별시,관악구,삼성동,2593695,7904513000,
서울특별시,관악구,서림동,2530625,10018208000,
서울특별시,관악구,보라매동,2529995,56369674000,
서울특별시,관악구,조원동,2523192,22203073000,
서울특별시,관악구,신림동,2434279,36839012000,
서울특별시,관악구,서원동,2412001,49434645000,
서울특별시,관악구,신원동,2403237,7707618000,
서울특별시,관악구,난곡동,2268676,11270059000,
서울특별시,광진구,광장동,5284540,20335210000,
서울특별시,광진구,능동,2846023,25660818000,
서울특별시,광진구,군자동,2604535,26270298000,
서울특별시,광진구,화양동,2470026,82304607000,
서울특별시,구로구,신도림동,4380318,43668431000,
서울특별시,구로구,항동,3007261,4988586000,
서울특별시,구로구,수궁동,2682295,9715971000,
서울특별시,구로구,가리봉동,2336331,4856563000,
서울특별시,금천구,가산동,2567594,157852963000,
서울특별시,노원구,중계1동,4623227,18556080000,
서울특별시,노원구,중계본동,4197248,24992991000,
서울특별시,노원구,하계2동,3625940,2835397000,
서울특별시,노원구,하계1동,3611061,27979521000,
서울특별시,노원구,공릉2동,3394877,32894093000,
서울특별시,노원구,중계4동,3196660,24822419000,
서울특별시,노원구,상계8동,3153561,6448007000,
서울특별시,노원구,상계10동,3132098,3963897000,
서울특별시,노원구,상계2동,3122902,85138785000,
서울특별시,노원구,월계3동,3110675,28724211000,
서울특별시,노원구,상계1동,3030316,36131776000,
서울특별시,노원구,상계9동,2955988,7098270000,
서울특별시,노원구,공릉1동,2786137,51089260000,
서울특별시,노원구,월계1동,2777397,21783764000,
서울특별시,노원구,월계2동,2728093,7205600000,
서울특별시,노원구,상계5동,2481440,10126250000,
서울특별시,동대문구,회기동,3217279,43149427000,
서울특별시,동대문구,용신동,2894254,56827435000,
서울특별시,동대문구,청량리동,2860315,18583420000,
서울특별시,동대문구,제기동,2792227,39041522000,
서울특별시,동작구,흑석동,4224946,40981561000,
서울특별시,동작구,대방동,3524765,26093362000,
서울특별시,마포구,아현동,5237419,3490281581000,
서울특별시,마포구,용강동,4787212,29267861000,
서울특별시,마포구,서강동,4339738,24819875000,
서울특별시,마포구,도화동,4217433,34896284000,
서울특별시,마포구,상암동,4158486,67596953000,
서울특별시,마포구,신수동,4157605,11062813000,
서울특별시,마포구,염리동,4051438,199565701000,
서울특별시,마포구,공덕동,4047702,22210205000,
서울특별시,마포구,대흥동,3421062,23162873000,
서울특별시,마포구,서교동,3212258,243020986000,
서울특별시,마포구,합정동,3195027,41588158000,
서울특별시,마포구,연남동,2980162,35420880000,
서울특별시,서대문구,천연동,4197718,10202564000,
서울특별시,서대문구,북아현동,4172659,9479650000,
서울특별시,서대문구,연희동,3383749,216623437000,
서울특별시,서대문구,신촌동,3331768,94024999000,
서울특별시,서대문구,충현동,3210231,14586215000,
서울특별시,서초구,반포2동,6812331,7986380000,
서울특별시,서초구,서초4동,6475383,142367214000,
서울특별시,서초구,반포3동,6140775,19776667000,
서울특별시,서초구,반포본동,5583021,2331506000,
서울특별시,서초구,잠원동,5458458,36238035000,
서울특별시,서초구,반포1동,5338302,33047460000,
서울특별시,서초구,반포4동,5280483,121686255000,
서울특별시,서초구,서초2동,5196131,719119139000,
서울특별시,서초구,방배본동,4856162,67473295000,
서울특별시,서초구,서초1동,4769119,40606172000,
서울특별시,서초구,방배3동,4681587,16627889000,
서울특별시,서초구,서초3동,4678950,760308263000,
서울특별시,서초구,방배4동,4557937,24828698000,
서울특별시,서초구,양재1동,4173236,45874652000,
서울특별시,서초구,방배1동,4069239,27354100000,
서울특별시,서초구,내곡동,4047063,9933359000,
서울특별시,서초구,방배2동,3864301,324037070000,
서울특별시,서초구,양재2동,3222382,42022018000,
서울특별시,성동구,옥수동,4836487,15198673000,
서울특별시,성동구,금호4가동,4442144,12492334000,
서울특별시,성동구,왕십리도선동,4015131,33433586000,
서울특별시,성동구,금호1가동,4010011,5533160000,
서울특별시,성동구,응봉동,3858472,2142160000,
서울특별시,성동구,사근동,3099614,25156961000,
서울특별시,성동구,마장동,3021967,20767321000,
서울특별시,성동구,송정동,2566462,3349890000,
서울특별시,성동구,용답동,2484354,30294187000,
서울특별시,성북구,성북동,3470748,14264411000,
서울특별시,성북구,종암동,3381883,25799734000,
서울특별시,성북구,보문동,3162623,11657488000,
서울특별시,성북구,삼선동,3057377,24479674000,
서울특별시,성북구,안암동,2896471,25159821000,
서울특별시,성북구,석관동,2864182,24801305000,
서울특별시,성북구,동선동,2821008,47131577000,
서울특별시,송파구,잠실2동,6352641,13930267000,
서울특별시,송파구,오륜동,6095160,10934745000,
서울특별시,송파구,잠실7동,6014516,1557373000,
서울특별시,송파구,잠실4동,6007987,6497059000,
서울특별시,송파구,잠실3동,5452682,37164893000,
서울특별시,송파구,잠실6동,5237775,119167160000,
서울특별시,송파구,가락1동,4973588,23929172000,
서울특별시,송파구,문정2동,4425648,93696911000,
서울특별시,송파구,송파2동,4370970,12418316000,
서울특별시,송파구,위례동,4202887,20241851000,
서울특별시,송파구,방이1동,3970520,22626617000,
서울특별시,송파구,가락2동,3910198,25764787000,
서울특별시,송파구,풍납2동,3891704,21050252000,
서울특별시,송파구,문정1동,3568357,14625047000,
서울특별시,송파구,가락본동,3521561,35499424000,
서울특별시,송파구,오금동,3510674,28953650000,
서울특별시,송파구,장지동,3263464,15586015000,
서울특별시,송파구,송파1동,3129216,41460133000,
서울특별시,송파구,잠실본동,3079387,72987097000,
서울특별시,송파구,거여2동,3033238,13225084000,
서울특별시,송파구,풍납1동,3011150,5749082000,
서울특별시,송파구,방이2동,2928271,67800465000,
서울특별시,송파구,석촌동,2927911,44640196000,
서울특별시,송파구,거여1동,2789100,7529590000,
서울특별시,송파구,삼전동,2779980,30265883000,
서울특별시,송파구,마천1동,2435636,5952811000,
서울특별시,송파구,마천2동,2339431,15898688000,
서울특별시,양천구,목5동,5987821,49969615000,
서울특별시,양천구,목1동,5667672,105775238000,
서울특별시,양천구,신정6동,5384412,10881243000,
서울특별시,양천구,신정1동,5046256,18072025000,
서울특별시,양천구,신정2동,4725315,17164821000,
서울특별시,양천구,신정7동,4094404,19796027000,
서울특별시,양천구,목4동,3426858,20969948000,
서울특별시,양천구,목2동,3244963,20820944000,
서울특별시,양천구,신정3동,3158844,20207986000,
서울특별시,양천구,목3동,3101712,25523459000,
서울특별시,양천구,신월6동,2857257,10352725000,
서울특별시,양천구,신월2동,2727225,10700310000,
서울특별시,양천구,신월4동,2639083,11019986000,
서울특별시,양천구,신월5동,2615553,13083141000,
서울특별시,양천구,신정4동,2609700,39136103000,
서울특별시,양천구,신월7동,2343943,8567006000,
서울특별시,양천구,신월1동,2227154,15028309000,
서울특별시,양천구,신월3동,2152244,10222367000,
서울특별시,영등포구,여의동,5590853,409073169000,
서울특별시,영등포구,문래동,4019445,48256414000,
서울특별시,영등포구,영등포동,3570107,122563955000,
서울특별시,영등포구,영등포본동,3286751,15783574000,
서울특별시,영등포구,도림동,3031484,10457126000,
서울특별시,용산구,한강로동,4948344,125395050000,
서울특별시,용산구,한남동,4381088,53274613000,
서울특별시,용산구,서빙고동,4208562,7984956000,
서울특별시,용산구,용문동,3568910,5665207000,
서울특별시,용산구,효창동,3523201,4037528000,
서울특별시,용산구,남영동,3183091,206971539000,
서울특별시,용산구,후암동,3013677,8185738000,
서울특별시,용산구,청파동,2608804,13097947000,
서울특별시,용산구,보광동,2545653,4904332000,
서울특별시,용산구,용산2가동,2540319,497643981000,
서울특별시,은평구,진관동,4070863,67842521000,
서울특별시,은평구,수색동,3253972,4118350000,
서울특별시,은평구,녹번동,3055864,22139714000,
서울특별시,은평구,증산동,2838450,11027659000,
서울특별시,은평구,구산동,2602334,10330395000,
서울특별시,은평구,대조동,2535013,31266100000,
서울특별시,은평구,역촌동,2521877,28753127000,
서울특별시,종로구,무악동,5136717,9955837000,
서울특별시,종로구,사직동,5007768,228991510000,
서울특별시,종로구,교남동,4616890,9185826000,
서울특별시,종로구,평창동,4504006,10893053000,
서울특별시,종로구,청운효자동,3780222,11006800000,
서울특별시,종로구,부암동,3647449,6383644000,
서울특별시,종로구,가회동,3479766,12012032000,
서울특별시,종로구,삼청동,3442534,13394513000,
서울특별시,종로구,혜화동,3333112,41940815000,
서울특별시,종로구,이화동,3024996,37033752000,
서울특별시,중구,소공동,5380521,6777155917000,
서울특별시,중구,회현동,4442451,2176150288000,
서울특별시,중구,중림동,4435938,11593103000,
서울특별시,중구,약수동,3894878,10538874000,
서울특별시,중구,명동,3733600,408481614000,
서울특별시,중구,동화동,3621349,6794355000,
서울특별시,중구,청구동,3566241,6068200000,
서울특별시,중구,황학동,3247840,16891761000,
서울특별시,중구,광희동,3229604,48168320000,
서울특별시,중구,을지로동,3082514,790581680000,
서울특별시,중구,필동,3033044,21721610000,
서울특별시,중구,장충동,2895026,9838631000,
서울특별시,중구,신당동,2816850,22196546000,
서울특별시,중구,다산동,2679845,14236901000,
서울특별시,중랑구,신내2동,3060535,15475045000,
서울특별시,중랑구,신내1동,2780491,21976840000,
서울특별시,중랑구,망우본동,2443681,29180610000,
서울특별시,중랑구,면목본동,2336892,18636099000,
서울특별시,강남구,,4977683.28571429,10526674128000,
서울특별시,서초구,,4955825.55555556,2441618172000,
서울특별시,종로구,,3997346,380797782000,
서울특별시,마포구,,3983795.16666667,4222894170000,
서울특별시,송파구,,3971246.37037037,809152568000,
서울특별시,영등포구,,3899728,606134238000,
서울특별시,동작구,,3874855.5,67074923000,
서울특별시,서대문구,,3659225,344916865000,
서울특별시,성동구,,3592738,148368272000,
서울특별시,중구,,3575692.92857143,10320417800000,
서울특별시,양천구,,3556134.22222222,427291253000,
서울특별시,용산구,,3452164.9,927160891000,
서울특별시,강서구,,3389697.75,136801441000,
서울특별시,광진구,,3301281,154570933000,
서울특별시,노원구,,3245476.25,389790321000,
서울특별시,구로구,,3101551.25,63229551000,
서울특별시,성북구,,3093470.28571429,173294010000,
서울특별시,관악구,,3024902.38095238,634809766000,
서울특별시,은평구,,2982624.71428571,175477866000,
서울특별시,강동구,,2956926.5,67734169000,
서울특별시,동대문구,,2941018.75,157601804000,
서울특별시,중랑구,,2655399.75,85268594000,
서울특별시,금천구,,2567594,157852963000,
서울특별시,강북구,,2500615.61538462,240955361000,
